"Year","Month","Date","temperature","precipitation","humidity","wind_speed","pressure"
2022,9,2022-09-01,21.5771268673922,231.951481981288,68.2310906464144,7.76790881176946,1015.70291117919
2022,10,2022-10-01,20.939258766431,215.060116170641,57.4406120579003,9.29904996668359,1016.38829212985
2022,11,2022-11-01,23.1597936755007,186.987812789086,53.1341536340395,10.1150439466703,1014.49800552783
2022,12,2022-12-01,24.0116935444704,144.163399506065,49.8051750029947,9.84310804696093,1013.42392138445
2023,1,2023-01-01,25.8423735027646,91.5314711161411,54.0425293786377,11.6410634394153,1011.44994173705
2023,2,2023-02-01,26.8903239526242,39.2728453359832,55.1876652114803,13.6709611695783,1010.26210883516
2023,3,2023-03-01,27.4690555351693,32.5729081327212,69.6417204479889,15.5333380929908,1010.39221912264
2023,4,2023-04-01,26.8653858554504,46.5527866048407,71.2929375044233,16.0969042337011,1009.60961546635
2023,5,2023-05-01,24.9212346038912,78.2734988182411,75.0726822278904,15.7541360029033,1011.7391830739
2023,6,2023-06-01,24.6232201350707,124.108968007098,79.2981643456139,13.2533210589537,1013.1967831865
2023,7,2023-07-01,22.9479854368589,186.493397242494,78.2837980250566,11.1531036111797,1013.15233531544
2023,8,2023-08-01,21.5240701286916,229.909091892425,75.7472424153605,11.1970776637461,1015.78226487562
2023,9,2023-09-01,21.3140444082074,232.96923869594,66.8224193535426,7.98727102375892,1014.91579112633
2023,10,2023-10-01,21.7239152640149,212.879603716868,57.7849168640916,8.30304569522545,1015.9279783998
2023,11,2023-11-01,22.8654818869645,178.751377302173,49.2306518952571,8.47892785105891,1014.27304313331
2023,12,2023-12-01,25.0753952356728,143.45347343182,48.2679245106558,9.04215060784933,1012.65253158738
